-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/mohametaminendiaye/projet/projet_platerforme_mobile/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1830309999f41753df88de322c09ae7a/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1830309999f41753df88de322c09ae7a/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1830309999f41753df88de322c09ae7a/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/26e90e0ad07fd344949f819faaea85ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/26e90e0ad07fd344949f819faaea85ce/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/e7a7a02187a0ee9f5dac79fe7e557422/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/1bd2260ceca6fa8dcf6a365520ef8a1c/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/c0dc231ed2834eb7f237ec487692cfc4/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/b1ec6ad5f2892bdac60062c1789e6e73/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d4eedfcdc17477575c28c21c2b081110/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d4eedfcdc17477575c28c21c2b081110/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/d4eedfcdc17477575c28c21c2b081110/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/48dded9436b2309ffbdd6c18149ea813/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/48dded9436b2309ffbdd6c18149ea813/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/48dded9436b2309ffbdd6c18149ea813/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9f438cfec5b63353f96f3ac7443c0313/transformed/ui-test-manifest-1.6.0-beta01/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9f438cfec5b63353f96f3ac7443c0313/transformed/ui-test-manifest-1.6.0-beta01/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.0-beta01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/9f438cfec5b63353f96f3ac7443c0313/transformed/ui-test-manifest-1.6.0-beta01/AndroidManifest.xml:24:13-63
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/6dffd12e8f7c2c6b792fa270dcc5dc0f/transformed/play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/38206f2aabd8266230ba70a11cd622fc/transformed/vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/38206f2aabd8266230ba70a11cd622fc/transformed/vision-common-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.7] /Users/mohametaminendiaye/.gradle/caches/transforms-3/4a97cadd3de9b3d1d92bdbcd16646b70/transformed/image-labeling-17.0.7/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2934ca5cdfdbdc9bafef60ee24345f4b/transformed/vision-internal-vkp-18.2.2/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/38206f2aabd8266230ba70a11cd622fc/transformed/vision-common-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/38206f2aabd8266230ba70a11cd622fc/transformed/vision-common-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/38206f2aabd8266230ba70a11cd622fc/transformed/vision-common-17.0.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/bd783c396945194674125efbad203c7e/transformed/common-18.0.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed1c621d588e525bcf713bbb47e220fb/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed1c621d588e525bcf713bbb47e220fb/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed1c621d588e525bcf713bbb47e220fb/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/ed1c621d588e525bcf713bbb47e220fb/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/mohametaminendiaye/.gradle/caches/transforms-3/cd42949c47e8e39137d972c2346a3a53/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2065445be8bcb9483e06a1b090a57c7c/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/39f3c15478fccfe0011892031f3471b1/transformed/lifecycle-process-2.7.0-rc01/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0-rc01] /Users/mohametaminendiaye/.gradle/caches/transforms-3/39f3c15478fccfe0011892031f3471b1/transformed/lifecycle-process-2.7.0-rc01/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5308d4bba8e0550fe96f267ffe95265f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/5308d4bba8e0550fe96f267ffe95265f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8faf313c84fd9362b5536bcdb9736d30/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohametaminendiaye/.gradle/caches/transforms-3/8faf313c84fd9362b5536bcdb9736d30/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2065445be8bcb9483e06a1b090a57c7c/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohametaminendiaye/.gradle/caches/transforms-3/2065445be8bcb9483e06a1b090a57c7c/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
